Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  4422  1766  2674 0.3723E-01
    0   252  0.12000E+03 0.59736E+03 0.74979E+13 0.21038E+13 0.73783E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .371011E-05   -1 .504856E+02 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03
1793 .231606E-03 1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03
1821 .968745E-04 1822 .238345E-02 1832 .697453E-03 1833 .246135E-02 1843 .104890E-02
1844 .127805E-02 1854 .864065E-03 1855 .740403E-03 1865 .102323E-02 1866 .670436E-03
1876 .120682E-02 1877 .647273E-03 1887 .148444E-02 1888 .673081E-03 1898 .204706E-02
1899 .752703E-03 1909 .277164E-02 1910 .765827E-03 1920 .373043E-02 1921 .691824E-03
1931 .552558E-02 1932 .495275E-03 1940 .189684E-03 1941 .815851E-02 1942 .107956E-03
1950 .104924E-02 1951 .843299E-02 1960 .154528E-02 1961 .604504E-02 1970 .239479E-02
1971 .652324E-02 1980 .294579E-02 1981 .725059E-02 1990 .304278E-02 1991 .743379E-02
1999 .298465E-02 2000 .772221E-02 2008 .303698E-02 2009 .841912E-02 2017 .307439E-02
2018 .913582E-02 2026 .321782E-02 2027 .103536E-01 2034 .311566E-02 2035 .111702E-01
2042 .323623E-02 2043 .128028E-01 2049 .351100E-02 2050 .145710E-01 2056 .354448E-02
2057 .153341E-01 2063 .357394E-02 2064 .161163E-01 2070 .572522E-02 2071 .272274E-01
2077 .917101E-02 2078 .448341E-01 2083 .106618E-01 2084 .523987E-01 2089 .118090E-01
