Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  4422  3142  4047 0.1959E-01
    0   249  0.12000E+03 0.74588E+03 0.71927E+13 0.93901E+12 0.68442E+04
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3189 .583709E-03 3190 .202751E-02
3191 .323555E-06 3201 .477899E-03 3202 .626590E-03 3212 .731199E-03 3213 .520349E-03
3223 .938029E-03 3224 .469984E-03 3234 .117982E-02 3235 .455041E-03 3245 .154101E-02
3246 .458784E-03 3256 .200540E-02 3257 .445258E-03 3267 .225051E-02 3268 .342386E-03
3278 .268379E-02 3279 .189122E-03 3288 .123865E-03 3289 .461095E-02 3290 .393671E-04
3299 .858482E-03 3300 .623661E-02 3310 .222280E-02 3311 .718516E-02 3320 .426072E-02
3321 .794482E-02 3330 .644873E-02 3331 .818721E-02 3340 .834245E-02 3341 .780572E-02
3350 .944499E-02 3351 .707399E-02 3360 .980028E-02 3361 .654750E-02 3369 .104639E-01
3370 .669308E-02 3378 .110305E-01 3379 .694767E-02 3387 .116749E-01 3388 .733260E-02
3396 .126530E-01 3397 .787801E-02 3405 .148787E-01 3406 .915764E-02 3413 .162330E-01
3414 .988900E-02 3421 .173339E-01 3422 .104539E-01 3428 .192510E-01 3429 .114968E-01
3435 .204619E-01 3436 .121039E-01 3442 .216560E-01 3443 .126913E-01 3449 .359536E-01
3450 .208117E-01 3456 .535595E-01 3457 .305305E-01 3462 .622765E-01 3463 .348687E-01
3468 .725078E-01 3469 .399289E-01 3474 .820301E-01 3475 .445080E-01 3480 .927542E-01
3481 .496220E-01 3486 .157874E+00 3487 .829297E-01 3492 .256621E+00 3493 .131418E+00
3498 .316451E+00 3499 .155970E+00 3504 .381063E+00 3505 .180622E+00 3510 .465140E+00
3511 .211792E+00 3516 .565502E+00 3517 .247070E+00 3521 .676943E+00 3522 .282801E+00
3526 .791410E+00 3527 .315565E+00 3531 .938888E+00 3532 .358159E+00 3536 .109942E+01
3537 .401269E+00 3541 .126346E+01 3542 .441490E+00 3546 .150983E+01 3547 .503892E+00
3551 .173078E+01 3552 .550933E+00 3555 .189576E+01 3556 .575832E+00 3559 .218462E+01
3560 .633054E+00 3563 .264093E+01 3564 .729382E+00 3567 .294462E+01 3568 .773332E+00
3571 .331248E+01 3572 .826723E+00 3574 .407962E+01 3575 .960255E+00 3577 .470212E+01
3578 .103536E+01 3580 .492118E+01 3581 .101327E+01 3583 .585501E+01 3584 .111620E+01
3586 .185146E+02 3588 .371548E+02 3590 .122565E+03 3592 .152644E+03 3593 .372054E+02
3613 .114519E-04 3614 .591263E-04 3623 .220230E-03 3631 .535641E-03 3632 .242914E-03
3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3650 .444855E-03 3651 .154520E-02
