Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  4422   427  1311 0.2793E-01
    0   241  0.12000E+03 0.58254E+03 0.81261E+13 0.31503E+13 0.29049E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .125212E-03   -1 .210736E+03  450 .355013E-05  451 .888691E-05  453 .987567E-04
 454 .177755E-02  465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02
 497 .417632E-03  498 .298886E-02  508 .868069E-03  509 .180208E-02  519 .956945E-03
 520 .165357E-02  530 .737437E-03  531 .115562E-02  541 .903497E-03  542 .116795E-02
 552 .127261E-02  553 .135017E-02  563 .171502E-02  564 .145453E-02  574 .256638E-02
 575 .166094E-02  584 .383278E-02  585 .174084E-02  594 .479681E-02  595 .143259E-02
 604 .597619E-02  605 .109958E-02  614 .649458E-02  615 .782298E-03  624 .702447E-02
 625 .601196E-03  634 .642434E-02  635 .505600E-03  643 .681946E-02  644 .586856E-03
 652 .670752E-02  653 .652590E-03  660 .671927E-02  661 .795648E-03  668 .720564E-02
 669 .101520E-02  675 .782358E-02  676 .127139E-02  682 .813976E-02  683 .148630E-02
 689 .887859E-02  690 .180216E-02  696 .944812E-02  697 .210328E-02  703 .968109E-02
 704 .234545E-02  710 .152675E-01  711 .411361E-02  717 .213658E-01  718 .653971E-02
 723 .229375E-01  724 .823230E-02  729 .252430E-01  730 .103757E-01  735 .274965E-01
 736 .124367E-01  741 .312895E-01  742 .151630E-01  747 .549992E-01  748 .286622E-01
 754 .838513E-01  755 .466977E-01  760 .105544E+00  761 .624583E-01  766 .138631E+00
 767 .812430E-01  772 .183082E+00  773 .102170E+00  778 .235872E+00  779 .120514E+00
 784 .284788E+00  785 .132241E+00  789 .361901E+00  790 .149597E+00  794 .437586E+00
 795 .157785E+00  799 .520913E+00  800 .165713E+00  804 .596533E+00  805 .171305E+00
 809 .677697E+00  810 .175641E+00  814 .791402E+00  815 .184564E+00  819 .917887E+00
 820 .188506E+00  823 .105641E+01  824 .187122E+00  827 .120861E+01  828 .182485E+00
 831 .141104E+01  832 .177082E+00  834 .159087E+01  835 .161229E+00  837 .178074E+01
 838 .140110E+00  840 .205172E+01  841 .119014E+00  842 .216582E+01  843 .912590E-01
 844 .235050E+01  845 .663244E-01  846 .520713E+01  847 .452789E-01  848 .933480E+01
 849 .320822E-02  850 .118505E+02  852 .142554E+02  853 .179805E+02  854 .226161E+02
 855 .961269E+02  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 916 .260017E-03  927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03
 949 .257660E-02  959 .748336E-03  960 .155352E-02  970 .824953E-03  971 .142549E-02
 981 .635722E-03  982 .996220E-03  992 .778877E-03  993 .100685E-02 1003 .109708E-02
1004 .116394E-02 1014 .147847E-02 1015 .125390E-02 1025 .221240E-02 1026 .143184E-02
1035 .330412E-02 1036 .150072E-02 1045 .413518E-02 1046 .123499E-02 1055 .515188E-02
1056 .947918E-03 1065 .559878E-02 1066 .674395E-03 1075 .605557E-02 1076 .518272E-03
1085 .553823E-02 1086 .435862E-03 1094 .587884E-02 1095 .505910E-03 1103 .578235E-02
1104 .562578E-03 1111 .579247E-02 1112 .685903E-03 1119 .621176E-02 1120 .875170E-03
1126 .674446E-02 1127 .109603E-02 1133 .701703E-02 1134 .128130E-02 1140 .765396E-02
1141 .155358E-02 1147 .814493E-02 1148 .181318E-02 1154 .834577E-02 1155 .202194E-02
1161 .131617E-01 1162 .354621E-02 1168 .184188E-01 1169 .563768E-02 1174 .197737E-01
1175 .709681E-02 1180 .217612E-01 1181 .894460E-02 1186 .237039E-01 1187 .107213E-01
1192 .269737E-01 1193 .130716E-01 1198 .474131E-01 1199 .247088E-01 1205 .722856E-01
1206 .402566E-01 1211 .909861E-01 1212 .538433E-01 1217 .119509E+00 1218 .700371E-01
1223 .157830E+00 1224 .880772E-01 1229 .203338E+00 1230 .103892E+00 1235 .245507E+00
1236 .114001E+00 1240 .311983E+00 1241 .128963E+00 1245 .377230E+00 1246 .136022E+00
1250 .449063E+00 1251 .142856E+00 1255 .514253E+00 1256 .147677E+00 1260 .584222E+00
1261 .151415E+00 1265 .682243E+00 1266 .159107E+00 1270 .791282E+00 1271 .162505E+00
1274 .910694E+00 1275 .161312E+00 1278 .104190E+01 1279 .157315E+00 1282 .121642E+01
1283 .152657E+00 1286 .137144E+01 1287 .138990E+00 1290 .153512E+01 1291 .120785E+00
1293 .176873E+01 1294 .102598E+00 1296 .186709E+01 1297 .786716E-01 1299 .202629E+01
1300 .571762E-01 1301 .129521E-01 1302 .447595E+01 1303 .390335E-01 1304 .804724E+01
1305 .276570E-02 1306 .102160E+02 1308 .122891E+02 1309 .155005E+02 1310 .194967E+02
1311 .828680E+02
