Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  4422     1   855 0.2924E-01
    0   238  0.12000E+03 0.59486E+03 0.86896E+13 0.36284E+13 0.15989E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .719743E+01   -3 .374648E-03   -2 .129761E-02   -1 .339690E+03   25 .252853E-06
  26 .507193E-02   35 .662002E-04   45 .284222E-03   55 .166411E-02   65 .704120E-04
  66 .617963E-02   76 .575695E-03   77 .430835E-02   87 .115342E-02   88 .287802E-02
  98 .132244E-02   99 .248306E-02  109 .120588E-02  110 .182526E-02  120 .161535E-02
 121 .198001E-02  131 .234583E-02  132 .225852E-02  142 .327996E-02  143 .235626E-02
 152 .475705E-02  153 .243704E-02  162 .614736E-02  163 .213032E-02  172 .709986E-02
 173 .173427E-02  182 .805028E-02  183 .145982E-02  192 .772111E-02  193 .121184E-02
 202 .835444E-02  203 .127415E-02  211 .785591E-02  212 .124601E-02  219 .772834E-02
 220 .141801E-02  227 .797576E-02  228 .167639E-02  235 .887965E-02  236 .208496E-02
 242 .933183E-02  243 .238195E-02  249 .965012E-02  250 .266099E-02  256 .104025E-01
 257 .312411E-02  263 .106082E-01  264 .349123E-02  270 .109865E-01  271 .393294E-02
 277 .186716E-01  278 .717138E-02  284 .274290E-01  285 .113760E-01  290 .287435E-01
 291 .132358E-01  296 .278784E-01  297 .147587E-01  301 .322727E-01  302 .191119E-01
 307 .346321E-01  308 .223711E-01  313 .555869E-01  314 .401376E-01  320 .891394E-01
 321 .713729E-01  326 .999989E-01  327 .884883E-01  332 .125398E+00  333 .119535E+00
 338 .155811E+00  339 .150416E+00  344 .202985E+00  345 .193161E+00  350 .244876E+00
 351 .222901E+00  355 .283375E+00  356 .246215E+00  360 .358748E+00  361 .293586E+00
 365 .441832E+00  366 .333880E+00  370 .523015E+00  371 .365264E+00  375 .607861E+00
 376 .394236E+00  380 .705902E+00  381 .426367E+00  385 .789679E+00  386 .444867E+00
 389 .931660E+00  390 .486143E+00  393 .108316E+01  394 .515929E+00  397 .123981E+01
 398 .536969E+00  401 .143303E+01  402 .563598E+00  405 .164025E+01  406 .582545E+00
 408 .190667E+01  409 .608735E+00  411 .204340E+01  412 .586211E+00  414 .233826E+01
 415 .600611E+00  417 .500115E+01  418 .108565E+01  419 .879314E+01  420 .151908E+01
 421 .593380E+02  422 .143783E+01  423 .142317E+01  424 .126473E+01  425 .100205E+01
 426 .745054E+02  453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03
 487 .101451E-02  497 .260524E-04  498 .250339E-02  508 .213007E-03  509 .159409E-02
 519 .426766E-03  520 .106487E-02  530 .489303E-03  531 .918734E-03  541 .446175E-03
 542 .675344E-03  552 .597679E-03  553 .732602E-03  563 .867956E-03  564 .835651E-03
 574 .121359E-02  575 .871815E-03  584 .176011E-02  585 .901705E-03  594 .227452E-02
 595 .788218E-03  604 .262695E-02  605 .641682E-03  614 .297860E-02  615 .540135E-03
 624 .285681E-02  625 .448381E-03  634 .309114E-02  635 .471435E-03  643 .290669E-02
 644 .461022E-03  652 .285949E-02  653 .524663E-03  660 .295103E-02  661 .620264E-03
 668 .328547E-02  669 .771434E-03  675 .345278E-02  676 .881320E-03  682 .357054E-02
 683 .984565E-03  689 .384891E-02  690 .115592E-02  696 .392502E-02  697 .129176E-02
 703 .406500E-02  704 .145519E-02  710 .690849E-02  711 .265341E-02  717 .101487E-01
 718 .420912E-02  723 .106351E-01  724 .489725E-02  729 .103150E-01  730 .546070E-02
 735 .119409E-01  736 .707141E-02  741 .128139E-01  742 .827731E-02  747 .205671E-01
 748 .148509E-01  754 .329816E-01  755 .264080E-01  760 .369996E-01  761 .327407E-01
 766 .463973E-01  767 .442280E-01  772 .576501E-01  773 .556540E-01  778 .751043E-01
 779 .714696E-01  784 .906041E-01  785 .824732E-01  789 .104849E+00  790 .910997E-01
 794 .132737E+00  795 .108627E+00  799 .163478E+00  800 .123536E+00  804 .193515E+00
 805 .135148E+00  809 .224908E+00  810 .145867E+00  814 .261184E+00  815 .157756E+00
 819 .292181E+00  820 .164601E+00  823 .344714E+00  824 .179873E+00  827 .400768E+00
 828 .190894E+00  831 .458729E+00  832 .198678E+00  834 .530222E+00  835 .208531E+00
 837 .606893E+00  838 .215541E+00  840 .705468E+00  841 .225232E+00  842 .756058E+00
 843 .216898E+00  844 .865156E+00  845 .222226E+00  846 .185042E+01  847 .401689E+00
 848 .325346E+01  849 .562060E+00  850 .219551E+02  851 .531996E+00  852 .526572E+00
 853 .467952E+00  854 .370760E+00  855 .275670E+02
