Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  4422  3596  4422 0.1784E-01
    0   236  0.12000E+03 0.83832E+03 0.80624E+13 0.10437E+13 0.25233E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -1 .187275E+02 3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04
3631 .174253E-02 3632 .348583E-03 3640 .730606E-03 3641 .330278E-02 3642 .268400E-04
3650 .236267E-03 3651 .440241E-03 3662 .201179E-03 3663 .209025E-03 3673 .386621E-03
3674 .282327E-03 3684 .590840E-03 3685 .289528E-03 3695 .158086E-02 3696 .487403E-03
3706 .291109E-02 3707 .621574E-03 3716 .110874E-06 3717 .451242E-02 3718 .463047E-03
3727 .266387E-03 3728 .702195E-02 3729 .916729E-04 3738 .197703E-02 3739 .904895E-02
3749 .572398E-02 3750 .100919E-01 3760 .116880E-01 3761 .961282E-02 3771 .174734E-01
3772 .717218E-02 3781 .199072E-01 3782 .457263E-02 3791 .224710E-01 3792 .310108E-02
3801 .240228E-01 3802 .196835E-02 3811 .239417E-01 3812 .145193E-02 3820 .268739E-01
3821 .132053E-02 3829 .299266E-01 3830 .114825E-02 3838 .332020E-01 3839 .931458E-03
3847 .314624E-01 3848 .652760E-03 3856 .214080E-01 3857 .742201E-03 3864 .222727E-01
3865 .133171E-02 3872 .228476E-01 3873 .194546E-02 3880 .231870E-01 3881 .257507E-02
3887 .245305E-01 3888 .337107E-02 3894 .249187E-01 3895 .409573E-02 3901 .250198E-01
3902 .479850E-02 3908 .388853E-01 3909 .889478E-02 3915 .538675E-01 3916 .148988E-01
3921 .729845E-01 3922 .244420E-01 3927 .117410E+00 3928 .401891E-01 3933 .133294E+00
3934 .442018E-01 3939 .151982E+00 3940 .488448E-01 3945 .270409E+00 3946 .831568E-01
3951 .436796E+00 3952 .127051E+00 3957 .535997E+00 3958 .146192E+00 3963 .673442E+00
3964 .174324E+00 3969 .815078E+00 3970 .205323E+00 3974 .977879E+00 3975 .240192E+00
3979 .117377E+01 3980 .276034E+00 3984 .134313E+01 3985 .298364E+00 3989 .156926E+01
3990 .331300E+00 3994 .184300E+01 3995 .373172E+00 3999 .229673E+01 4000 .441139E+00
4004 .268991E+01 4005 .478646E+00 4008 .307332E+01 4009 .504027E+00 4012 .353988E+01
4013 .533488E+00 4016 .423942E+01 4017 .588366E+00 4020 .468208E+01 4021 .596556E+00
4024 .516814E+01 4025 .602024E+00 4027 .610043E+01 4028 .644967E+00 4030 .712527E+01
4031 .676790E+00 4033 .799666E+01 4034 .672931E+00 4036 .941553E+01 4037 .685844E+00
4039 .114518E+02 4041 .242138E+02 4043 .675323E+02 4045 .161743E+03 4046 .196513E+03
4047 .756572E+02 4057 .444727E-03 4058 .253368E-02 4068 .142099E-03 4069 .103766E-03
4079 .217157E-03 4080 .106413E-03 4090 .581030E-03 4091 .179140E-03 4101 .106994E-02
4102 .228453E-03 4111 .407506E-07 4112 .165850E-02 4113 .170188E-03 4122 .979078E-04
4123 .258085E-02 4124 .336934E-04 4133 .726637E-03 4134 .332585E-02 4144 .210379E-02
4145 .370918E-02 4155 .429581E-02 4156 .353309E-02 4165 .642216E-02 4166 .263606E-02
4175 .731668E-02 4176 .168062E-02 4185 .825899E-02 4186 .113977E-02 4195 .882933E-02
4196 .723448E-03 4205 .879955E-02 4206 .533641E-03 4215 .987725E-02 4216 .485348E-03
4224 .109992E-01 4225 .422029E-03 4233 .122031E-01 4234 .342348E-03 4242 .115637E-01
4243 .239915E-03 4251 .786828E-02 4252 .272789E-03 4259 .818611E-02 4260 .489458E-03
4267 .839742E-02 4268 .715034E-03 4274 .852217E-02 4275 .946443E-03 4281 .901593E-02
4282 .123900E-02 4288 .915862E-02 4289 .150535E-02 4295 .919578E-02 4296 .176364E-02
4302 .142919E-01 4303 .326919E-02 4308 .197984E-01 4309 .547589E-02 4314 .268247E-01
4315 .898341E-02 4319 .431530E-01 4320 .147711E-01 4324 .489909E-01 4325 .162459E-01
4329 .558596E-01 4330 .179524E-01 4334 .993861E-01 4335 .305634E-01 4339 .160540E+00
4340 .466963E-01 4344 .197000E+00 4345 .537314E-01 4349 .247517E+00 4350 .640709E-01
4354 .299574E+00 4355 .754644E-01 4359 .359410E+00 4360 .882801E-01 4364 .431409E+00
4365 .101454E+00 4369 .493653E+00 4370 .109661E+00 4374 .576768E+00 4375 .121766E+00
4378 .677378E+00 4379 .137155E+00 4382 .844141E+00 4383 .162136E+00 4386 .988651E+00
4387 .175921E+00 4390 .112957E+01 4391 .185250E+00 4394 .130105E+01 4395 .196078E+00
4398 .155815E+01 4399 .216248E+00 4401 .172085E+01 4402 .219258E+00 4404 .189950E+01
4405 .221268E+00 4407 .224215E+01 4408 .237051E+00 4410 .261882E+01 4411 .248747E+00
4413 .318642E+01 4415 .371266E+01 4417 .420898E+01 4419 .889953E+01 4421 .248208E+02
4422 .140753E+03
    1   229  0.12000E+03 0.87394E+03 0.59325E+13 0.27645E+12 0.30726E+03
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
